																				<li id="historyInfoList11.descText">創業120周年<br/>広電日生人寿保険有限公司の合弁パートナーを、中国長城資産管理公司に変更し、社名を長生人寿保険有限公司に変更</li>
																			</ul></li>
																	<li><span class="year" id="historyInfoList12.descTitle"> 2011年</span>
																			<ul>
																				<li id="historyInfoList12.descText">インド　リライアンス・ライフ社に資本参加し、関連会社化（2016年にリライアンス・ニッポンライフ・インシュアランスと改称）</li>
																			</ul></li>
																	<li><span class="year" id="historyInfoList13.descTitle"> 2012年</span>
																			<ul>
																				<li id="historyInfoList13.descText">「ニッセイみらいのカタチ」発売<br/>リライアンス・キャピタル・アセットマネジメント社に資本参加し、関連会社化（2016年にリライアンス・ニッポンライフ・アセットマネジメントと改称）<br/>米ドル建劣後特約付社債の発行</li>
																			</ul></li>
																	<li><span class="year" id="historyInfoList14.descTitle"> 2013年</span>
																			<ul>
																				<li id="historyInfoList14.descText">「ニッセイ学資保険」発売<br/>「ネクストロード」発売<br/>「夢のかたちプラス」発売</li>
																			</ul></li>
																	<li><span class="year" id="historyInfoList15.descTitle"> 2014年</span>
																			<ul>
																				<li id="historyInfoList15.descText">創業125周年<br/>セクイス・ライフ社に資本参加し、関連会社化</li>
																			</ul></li>
																	<li><span class="year" id="historyInfoList16.descTitle"> 2015年</span>
																			<ul>
																				<li id="historyInfoList16.descText">「みらいのカタチ 継続サポート3大疾病保障保険付プラン5つ星」発売<br/>株式会社ライフサロンを子会社化<br/>「ロングドリームGOLD」発売<br/>ニッセイリアルティマネジメント株式会社設立<br/>ライフプラザパートナーズを子会社化<br/><br/></li>
																			</ul></li>
																	<li><span class="year" id="historyInfoList17.descTitle"> 2015年</span>
																			<ul>
																				<li id="historyInfoList17.descText">株式会社NTTドコモと事業提携<br/>豪州MLC生保事業の買収合意およびナショナルオーストラリア銀行とのパートナーシップ構築<br/>株式会社ライフプラザパートナーズへ出資し、グループ会社化<br/>三井生命保険株式会社※と経営統合<br/>※２０１９年４月より大樹生命保険株式会社に社名変更<br/></li>
																			</ul></li>
																	<li><span class="year" id="historyInfoList18.descTitle"> 2016年</span>
																			<ul>
																				<li id="historyInfoList18.descText">「ラップドリーム」「デュアルドリーム」「グランエイジ」「シュシュ」発売<br/>豪州生命保険会社MLC limitedを子会社化</li>
																			</ul></li>
																	<li><span class="year" id="historyInfoList19.descTitle"> 2017年</span>
																			<ul>
																				<li id="historyInfoList19.descText">中期経営計画「全・進-next stage](2017-2020)スタート<br/>「プラチナフェニックス」発売<br/>株式会社ほけんの110番を子会社化<br/>「もしものときの&hellip;生活費」発売<br/>「夢のプレゼント」発売<br/>The TCW Group,Inc.に資本参加し、関連会社化<br/></li>
																			</ul></li>
																	<li><span class="year" id="historyInfoList20.descTitle"> 2018年</span>
																			<ul>
																				<li id="historyInfoList20.descText">ニッセイ・ウェルネス生命保険株式会社※と経営統合<br/>※２０１９年１月よりマスミューチュアル生命保険株式会社から社名変更</li>
																			</ul></li>
																	</ul>
														</td>
													</tr>
													<tr>
																			<th scope="row" id="outlineAfterInfoListDescTitle630">平均勤続勤務年数</th>
																			<td class="sameSize" id="outlineAfterInfoListDescText630">11.6年 (2017年度末・内勤職員) <br/>11.3年 (2016年度末・内勤職員) <br/>※内務職員とは、内務職員、医務職員、労務職員、エルダー職員、特別嘱託、得意先担当職員、特定職員、スタッフの合計です。<br/> <br/> </td>
																		</tr>
																	<tr>
																			<th scope="row" id="outlineAfterInfoListDescTitle660">前年度の育児休業取得対象者数</th>
																			<td class="sameSize" id="outlineAfterInfoListDescText660">【育児休業対象者数】2017年度<br/>　男性：247名<br/>　女性：370名<br/><br/><br/><br/></td>
																		</tr>
																	<tr>
																			<th scope="row" id="outlineAfterInfoListDescTitle670">前年度の育児休業取得者数</th>
																			<td class="sameSize" id="outlineAfterInfoListDescText670">【育児休業取得数】2017年度<br/>　男性：232名<br/>　女性：366名<br/><br/>※2013年度より当社は男性の育児休業100％の取得を推進しており、2017年度まで5年連続100％達成している。<br/>その対象職員は当年度末に育児休業の取得期限を迎える男性職員となっているため、当サイトに搭載している取得率の算定方法と異なる。</td>
																		</tr>
																	</table>
															</div>
															</div>
														<div class="companySec entryBtns mynaviEntry">
																<div class="inner js-add-examination-list">
																	<ul class="companyDetail">
																		<li class="nav01">
																					<a target="_blank" href="/20/pc/corp2/list.html" id="doEntryData" class="btn01 large em"><span>エントリー</span>
																							</a></li>
																			<li class="nav01 Notice"><span id="doSeminar" class="btn01 large em hidden">説明会の日程情報なし</span></li>
																			<li class="bookmark"><a href="/20/pc/user/registBookmark/index?opttype=bookmark&amp;corpId=2" id="doBookmarkData" class="btn02 large">検討リストに登録</a></li>
																					</ul>
																</div>
															</div>
														<div class="companySec">
															<div class="inner">
																<div class="box01">
																		<h2 class="hdg01" id="saiyouHeader">採用データ</h2>
																		<div class="inner">
																			<ul class="linkList">
																				<li><a href="/20/pc/search/corp2/employment.html" id="saiyouLink">採用データはこちら</a></li>
																				</ul>
																		</div>
																	</div>
																<div class="box01" id="research">
																		<h2 class="hdg01" id="premiumInfoHeader">取材情報</h2>
																		<div class="inner">
																			<div class="lytImage separate left">
																				<div class="text">
																					<dl class="profile">
																						<dt id="premiumInfoPersonText">
																							<a href="/20/pc/search/corp2/premium.html">日本生命の10年後、20年後を形作るために</a></dt>
																						<dd id="premiumInfoPersonTitle">5万人に影響を及ぼす、責任ある仕事</dd>
																					</dl>
																				</div>
																				<div class="image">
																						<a href="/20/pc/search/corp2/premium.html" id="premiumInfoAttentionImgLink"><img src="https://job.mynavi.jp/common/img20/premium_mode/2-sa28359-13.jpg" alt="PHOTO"></img></a></div>
																				</div>
																		</div>
																	</div>
																</div>
														</div>
														<div class="companySec">
																<h2 class="dtHead">問い合わせ先</h2>
																<div class="inner">
																	<table class="dataTable last dataTable02">
																		<tr>
																								<th scope="row" id="corpDescDtoListDescTitle110">問い合わせ先</th>
																								<td class="sameSize" id="corpDescDtoListDescText110">【採用データ画面】<br/>『採用問い合わせ先1・2』をご覧ください。</td>
																								</tr>
																						<tr>
																								<th scope="row" id="corpDescDtoListDescTitle120">URL</th>
																								<td class="sameSize" id="corpDescDtoListDescText120">https://www.nissay-saiyo.com/</td>
																								</tr>
																						<tr>
																			<th scope="row">QRコード</th>
																			<td class="sameSize">
																				<dl class="qrcode">
																					<dt>
																						<img src="https://job.mynavi.jp/common/img20/qrcode/qr2.gif" alt="QRコード" height="135" width="135"></img></dt>
																					<dd>https://job.mynavi.jp/20/pc/search/corp2/outline.html<br>
																						
																							外出先やちょっとした空き時間に、スマートフォンでマイナビを見てみよう！
																						</dd>
																				</dl>
																			</td>
																		</tr>
																	</table>
																</div>
															</div>
														<div class="companySec entryBtns mynaviEntry">
																<div class="inner js-add-examination-list">
																	<ul class="companyDetail">
																		<li class="nav01"><a target="_blank" href="/20/pc/corp2/list.html" id="doEntryInquiry" class="btn01 large em"><span>エントリー</span>
																							</a></li>
																			<li class="nav01 Notice"><span id="doSeminar" class="btn01 large em hidden">説明会の日程情報なし</span></li>
																			<li class="bookmark"><a href="/20/pc/user/registBookmark/index?opttype=bookmark&amp;corpId=2" id="doBookmarkInquiry" class="btn02 large">検討リストに登録</a></li>
																					</ul>
																</div>
															</div>
														</div>
														<div id="footerWrap">

															<div id="localNaviWrap" class="pcOnly">
            <div id="localNavi">
            <div class="inner">
            <div class="localNavi-list bottom">
                <ul>
                    <li class="is-current outline">
                            <span>会社概要</span>
                        </li>
                    <li class="employment">
                                <a href="/20/pc/search/corp2/employment.html" id="footerEmploymentTabLink">
                                                                採用データ
                                </a></li>
                        <li class="article">
                                <a href="/20/pc/search/corp2/premium.html" id="footerPremiumTabLink">
                                                                取材・特集
                                </a></li>
                        </ul>
            </div>
            </div>
            </div>
            </div>
        <div id="boxRelatedLinksTop" class="recomend">
																		<dl>
																			<dt id="descText">
																				<em>日本生命保険相互会社</em>と業種や本社が同じ企業を探す。
																			</dt>
																			<dd>
																				<table class="recomendInner">
																					<tbody>
																						<tr>
																							<td class="btnLink"><span class="each"><a href="/20/pc/search/query.html?ID:74000/LIDM:1/func=corpFooter" id="detailIndLink">生命保険</a></span>
																									<span class="each"><a href="/20/pc/search/query.html?HR:27/func=corpFooter" id="hqLink">大阪府</a></span>
																									</td>
																						</tr>
																					</tbody>
																				</table>
																			</dd>
																		</dl>
																	</div>
																<div class="recomend">
		<dl>
			<dt>
				<em>日本生命保険相互会社</em>を志望している他のマイナビ会員は、このような企業も志望しています。
			</dt>
			<dd>
				<ul class="linkList split intent">
						<li class="label js-add-examination-list">
							<div class="lytImage separate right">
								<div class="text js-add-examination-list-text">
									<a href="/20/pc/search/corp85586/outline.html?func=corpinfo" id="rcmdInfoList0.rcmdCorpNameLink">ディップ(株)【東証一部上場／バイトル・はたらこねっと】</a></div>
								<div class="image">
									<a href="/20/pc/search/corp85586/outline.html?func=corpinfo" id="rcmdInfoList0.corpImageLink"><img src="https://job.mynavi.jp/common/img20/advance/85586-a1-4.jpg" alt="ディップ(株)【東証一部上場／バイトル・はたらこねっと】"></img></a></div>
							</div>
							<dl class="linkCategory">
								<dt>業種</dt>
								<dd>
									マスコミ（出版・広告）</dd>
								<dt>本社</dt>
								<dd>
									東京都</dd>
							</dl>
							<div class="btnWrapper">
									<ul class="listBtn01">
										<li class="bookmark">
												<a target="_blank" href="/20/pc/user/registBookmark/index?opttype=bookmark&amp;corpId=85586" id="rcmdInfoList0.visitorRegistBookmarkList" class="btn-02 large preventDouble">検討リストに登録</a></li>
											</ul>
								</div>
							</li>
						<li class="label js-add-examination-list">
							<div class="lytImage separate right">
								<div class="text js-add-examination-list-text">
									<a href="/20/pc/search/corp17/outline.html?func=corpinfo" id="rcmdInfoList1.rcmdCorpNameLink">朝日生命保険相互会社</a></div>
								<div class="image">
									<a href="/20/pc/search/corp17/outline.html?func=corpinfo" id="rcmdInfoList1.corpImageLink"><img src="https://job.mynavi.jp/common/img20/advance/17-a1-4.jpg" alt="朝日生命保険相互会社"></img></a></div>
							</div>
							<dl class="linkCategory">
								<dt>業種</dt>
								<dd>
									生保・損保</dd>
								<dt>本社</dt>
								<dd>
									東京都</dd>
							</dl>
							<div class="btnWrapper">
									<ul class="listBtn01">
										<li class="bookmark">
												<a target="_blank" href="/20/pc/user/registBookmark/index?opttype=bookmark&amp;corpId=17" id="rcmdInfoList1.visitorRegistBookmarkList" class="btn-02 large preventDouble">検討リストに登録</a></li>
											</ul>
								</div>
							</li>
						<li class="label js-add-examination-list">
							<div class="lytImage separate right">
								<div class="text js-add-examination-list-text">
									<a href="/20/pc/search/corp77821/outline.html?func=corpinfo" id="rcmdInfoList2.rcmdCorpNameLink">日本郵政グループ（日本郵便(株)、(株)ゆうちょ銀行、(株)かんぽ生命保険）</a></div>
								<div class="image">
									<a href="/20/pc/search/corp77821/outline.html?func=corpinfo" id="rcmdInfoList2.corpImageLink"><img src="https://job.mynavi.jp/common/img20/advance/77821-a1-4.jpg" alt="日本郵政グループ（日本郵便(株)、(株)ゆうちょ銀行、(株)かんぽ生命保険）"></img></a></div>
							</div>
							<dl class="linkCategory">
								<dt>業種</dt>
								<dd>
									銀行・証券</dd>
								<dt>本社</dt>
								<dd>
									東京都</dd>
							</dl>
							<div class="btnWrapper">
									<ul class="listBtn01">
										<li class="bookmark">
												<a target="_blank" href="/20/pc/user/registBookmark/index?opttype=bookmark&amp;corpId=77821" id="rcmdInfoList2.visitorRegistBookmarkList" class="btn-02 large preventDouble">検討リストに登録</a></li>
											</ul>
								</div>
							</li>
						<li class="label js-add-examination-list">
							<div class="lytImage separate right">
								<div class="text js-add-examination-list-text">
									<a href="/20/pc/search/corp547/outline.html?func=corpinfo" id="rcmdInfoList3.rcmdCorpNameLink">(株)大塚商会【東証一部上場】</a></div>
								<div class="image">
									<a href="/20/pc/search/corp547/outline.html?func=corpinfo" id="rcmdInfoList3.corpImageLink"><img src="https://job.mynavi.jp/common/img20/advance/547-a1-4_0003.jpg" alt="(株)大塚商会【東証一部上場】"></img></a></div>
							</div>
							<dl class="linkCategory">
								<dt>業種</dt>
								<dd>
									ソフトウエア・情報処理・ネット関連</dd>
								<dt>本社</dt>
								<dd>
									東京都</dd>
							</dl>
							<div class="btnWrapper">
									<ul class="listBtn01">
										<li class="bookmark">
												<a target="_blank" href="/20/pc/user/registBookmark/index?opttype=bookmark&amp;corpId=547" id="rcmdInfoList3.visitorRegistBookmarkList" class="btn-02 large preventDouble">検討リストに登録</a></li>
											</ul>
								</div>
							</li>
						<li class="label js-add-examination-list">
							<div class="lytImage separate right">
								<div class="text js-add-examination-list-text">
									<a href="/20/pc/search/corp105/outline.html?func=corpinfo" id="rcmdInfoList4.rcmdCorpNameLink">損害保険ジャパン日本興亜(株)</a></div>
								<div class="image">
									<a href="/20/pc/search/corp105/outline.html?func=corpinfo" id="rcmdInfoList4.corpImageLink"><img src="https://job.mynavi.jp/common/img20/advance/105-a1-4_0001.jpg" alt="損害保険ジャパン日本興亜(株)"></img></a></div>
							</div>
							<dl class="linkCategory">
								<dt>業種</dt>
								<dd>
									生保・損保</dd>
								<dt>本社</dt>
								<dd>
									東京都</dd>
							</dl>
							<div class="btnWrapper">
									<ul class="listBtn01">
										<li class="bookmark">
												<a target="_blank" href="/20/pc/user/registBookmark/index?opttype=bookmark&amp;corpId=105" id="rcmdInfoList4.visitorRegistBookmarkList" class="btn-02 large preventDouble">検討リストに登録</a></li>
											</ul>
								</div>
							</li>
						<li class="label js-add-examination-list">
							<div class="lytImage separate right">
								<div class="text js-add-examination-list-text">
									<a href="/20/pc/search/corp24/outline.html?func=corpinfo" id="rcmdInfoList5.rcmdCorpNameLink">大樹生命保険(株)【旧社名：三井生命保険(株)】</a></div>
								<div class="image">
									<a href="/20/pc/search/corp24/outline.html?func=corpinfo" id="rcmdInfoList5.corpImageLink"><img src="https://job.mynavi.jp/common/img20/advance/24-a1-4_0001.jpg" alt="大樹生命保険(株)【旧社名：三井生命保険(株)】"></img></a></div>
							</div>
							<dl class="linkCategory">
								<dt>業種</dt>
								<dd>
									生保・損保</dd>
								<dt>本社</dt>
								<dd>
									東京都</dd>
							</dl>
							<div class="btnWrapper">
									<ul class="listBtn01">
										<li class="bookmark">
												<a target="_blank" href="/20/pc/user/registBookmark/index?opttype=bookmark&amp;corpId=24" id="rcmdInfoList5.visitorRegistBookmarkList" class="btn-02 large preventDouble">検討リストに登録</a></li>
											</ul>
								</div>
							</li>
						<li class="label js-add-examination-list">
							<div class="lytImage separate right">
								<div class="text js-add-examination-list-text">
									<a href="/20/pc/search/corp121/outline.html?func=corpinfo" id="rcmdInfoList6.rcmdCorpNameLink">ＳＭＢＣ日興証券(株)</a></div>
								<div class="image">
									<a href="/20/pc/search/corp121/outline.html?func=corpinfo" id="rcmdInfoList6.corpImageLink"><img src="https://job.mynavi.jp/common/img20/advance/121-a1-4.jpg" alt="ＳＭＢＣ日興証券(株)"></img></a></div>
							</div>
							<dl class="linkCategory">
								<dt>業種</dt>
								<dd>
									銀行・証券</dd>
								<dt>本社</dt>
								<dd>
									東京都</dd>
							</dl>
							<div class="btnWrapper">
									<ul class="listBtn01">
										<li class="bookmark">
												<a target="_blank" href="/20/pc/user/registBookmark/index?opttype=bookmark&amp;corpId=121" id="rcmdInfoList6.visitorRegistBookmarkList" class="btn-02 large preventDouble">検討リストに登録</a></li>
											</ul>
								</div>
							</li>
						<li class="label js-add-examination-list">
							<div class="lytImage separate right">
								<div class="text js-add-examination-list-text">
									<a href="/20/pc/search/corp103405/outline.html?func=corpinfo" id="rcmdInfoList7.rcmdCorpNameLink">損保ジャパン日本興亜ひまわり生命保険(株)</a></div>
								<div class="image">
									<a href="/20/pc/search/corp103405/outline.html?func=corpinfo" id="rcmdInfoList7.corpImageLink"><img src="https://job.mynavi.jp/common/img20/advance/103405-a1-4.jpg" alt="損保ジャパン日本興亜ひまわり生命保険(株)"></img></a></div>
							</div>
							<dl class="linkCategory">
								<dt>業種</dt>
								<dd>
									生保・損保</dd>
								<dt>本社</dt>
								<dd>
									東京都</dd>
							</dl>
							<div class="btnWrapper">
									<ul class="listBtn01">
										<li class="bookmark">
												<a target="_blank" href="/20/pc/user/registBookmark/index?opttype=bookmark&amp;corpId=103405" id="rcmdInfoList7.visitorRegistBookmarkList" class="btn-02 large preventDouble">検討リストに登録</a></li>
											</ul>
								</div>
							</li>
						<li class="label js-add-examination-list">
							<div class="lytImage separate right">
								<div class="text js-add-examination-list-text">
									<a href="/20/pc/search/corp106320/outline.html?func=corpinfo" id="rcmdInfoList8.rcmdCorpNameLink">楽天カード(株)</a></div>
								<div class="image">
									<a href="/20/pc/search/corp106320/outline.html?func=corpinfo" id="rcmdInfoList8.corpImageLink"><img src="https://job.mynavi.jp/common/img20/advance/106320-a1-4_0001.jpg" alt="楽天カード(株)"></img></a></div>
							</div>
							<dl class="linkCategory">
								<dt>業種</dt>
								<dd>
									クレジット・信販・リース・その他金融</dd>
								<dt>本社</dt>
								<dd>
									東京都
										、福岡県</dd>
							</dl>
							<div class="btnWrapper">
									<ul class="listBtn01">
										<li class="bookmark">
												<a target="_blank" href="/20/pc/user/registBookmark/index?opttype=bookmark&amp;corpId=106320" id="rcmdInfoList8.visitorRegistBookmarkList" class="btn-02 large preventDouble">検討リストに登録</a></li>
											</ul>
								</div>
							</li>
						<li class="label js-add-examination-list">
							<div class="lytImage separate right">
								<div class="text js-add-examination-list-text">
									<a href="/20/pc/search/corp58237/outline.html?func=corpinfo" id="rcmdInfoList9.rcmdCorpNameLink">(株)三井住友銀行</a></div>
								<div class="image">
									<a href="/20/pc/search/corp58237/outline.html?func=corpinfo" id="rcmdInfoList9.corpImageLink"><img src="https://job.mynavi.jp/common/img20/advance/58237-a1-4_0001.jpg" alt="(株)三井住友銀行"></img></a></div>
							</div>
							<dl class="linkCategory">
								<dt>業種</dt>
								<dd>
									銀行・証券</dd>
								<dt>本社</dt>
								<dd>
									東京都</dd>
							</dl>
							<div class="btnWrapper">
									<ul class="listBtn01">
										<li class="bookmark">
												<a target="_blank" href="/20/pc/user/registBookmark/index?opttype=bookmark&amp;corpId=58237" id="rcmdInfoList9.visitorRegistBookmarkList" class="btn-02 large preventDouble">検討リストに登録</a></li>
											</ul>
								</div>
							</li>
						</dd>
		</dl>
		<div class="sub appHidden">
				<p class="aright">
					<a href="/20/pc/user/displayRecommendCorpList/index/?corpId=2&amp;patternId=1" id="moreInfo" class="link01">もっと見る</a></p>
			</div>
		</div>
<div id="boxRelatedLinksBottom" class="recomend appHidden">
																			<dl>
																				<dt id="crpFeatureCtgListCorpDispText">
																					<em>日本生命保険相互会社</em>と特徴・特色が同じ企業を探す。
																				</dt>
																				<dd>
																					<table class="recomendInner">
																						<tr>
																							<td class="btnLink">
																								<span class="each"><a href="/20/pc/search/query.html?FE:1840/func=corpFooter" id="crpFeatureCtgList.link">福利厚生が充実</a></span>
																								<span class="each"><a href="/20/pc/search/query.html?FE:1850/func=corpFooter" id="crpFeatureCtgList.link">ジョブローテーションで様々な職種を体験できる</a></span>
																								<span class="each"><a href="/20/pc/search/query.html?FE:1860/func=corpFooter" id="crpFeatureCtgList.link">教育・研修制度が充実</a></span>
																								<span class="each"><a href="/20/pc/search/query.html?FE:1870/func=corpFooter" id="crpFeatureCtgList.link">資格取得支援制度あり</a></span>
																								<span class="each"><a href="/20/pc/search/query.html?FE:1890/func=corpFooter" id="crpFeatureCtgList.link">時短勤務制度あり</a></span>
																								<span class="each"><a href="/20/pc/search/query.html?FE:1900/func=corpFooter" id="crpFeatureCtgList.link">産休・育児休暇取得実績あり</a></span>
																								<span class="each"><a href="/20/pc/search/query.html?FE:1920/func=corpFooter" id="crpFeatureCtgList.link">完全週休2日制</a></span>
																								<span class="each"><a href="/20/pc/search/query.html?FE:1930/func=corpFooter" id="crpFeatureCtgList.link">社宅・家賃補助制度あり</a></span>
																								</td>
																						</tr>
																					</table>
																				</dd>
																			</dl>
																		</div>
																	<script type="text/javascript">

Date.prototype.Format = function (fmt) {
    var o = {
        "M+": this.getMonth() + 1, //月
        "D+": this.getDate(), //日
        "h+": this.getHours(), //時
        "m+": this.getMinutes(), //分
        "s+": this.getSeconds(), //秒
    };
    if (/(Y+)/.test(fmt)) fmt = fmt.replace(RegExp.$1, (this.getFullYear() + "").substr(4 - RegExp.$1.length));
    for (var k in o)
    if (new RegExp("(" + k + ")").test(fmt)) fmt = fmt.replace(RegExp.$1, (RegExp.$1.length == 1) ? (o[k]) : (("00" + o[k]).substr(("" + o[k]).length)));
    return fmt;
}


function doSendMail () {
     // タイトル
     var subjecttext =  document.getElementById("corpName").value + " - マイナビ" +  document.getElementById("serviceName").value;
     // 本文
     var bodytext = document.getElementById("corpName").value + '\n';
     var url = document.getElementById("url").value;
     var pattern = document.getElementById("screenPattern").value;
     var week = ["Su","Mo","Tu","We","Th","Fr","Sa"];
     var sysDate = new Date();
     var day = week[sysDate.getDay()];
     var utm_source = "utm_source=mailCorp";
     var utm_medium = "&utm_medium=" + document.getElementById("mode").value + day;
     var utm_campaign = "&utm_campaign=" + sysDate.Format("YYYYMMDD") + "Corp" + document.getElementById("corpIdMail").value;
     bodytext = bodytext + url + pattern  + utm_source + utm_medium + utm_campaign;
     var hleftext = 'subject=' + encodeURIComponent(subjecttext) + '&body=' + encodeURIComponent(bodytext);
     location.href='mailto:?' + hleftext;
        }
</script>
<input type="hidden" id="url" name="url" value="https://job.mynavi.jp">
<input type="hidden" id="corpIdMail" name="corpIdMail" value="2">
<input type="hidden" id="corpName" name="corpName" value="日本生命保険相互会社">
<input type="hidden" id="serviceName" name="serviceName" value="2020">
<input type="hidden" id="mode" name="mode" value="pc">
    <input type="hidden" id="screenPattern" name="screenPattern" value="/20/pc/search/corp2/outline.html?">
    <p class="toPagetop">
    <a href="#top">ページTOPへ</a>
</p>
<div class="subpagePnation corp bottom">
            <div class="inner">
                <ul class="leftRight">
                    <li id="back2" style="visibility:hidden" class="left"><a href="javascript:newCorp(2, &#39;back&#39;)">前の企業</a></li>
                    <li class="searchTop"><a href="/20/pc/corpinfo/displayCorpSearch/index/" id="searchLink"><span>企業検索トップ</span></a></li>
                    <li id="next2" style="visibility:hidden" class="right"><a href="javascript:newCorp(2, &#39;next&#39;)">次の企業</a></li>
                    </ul>
            </div>
        </div>
    </div>
														<div>
<input type="hidden" name="_csrf" value="9f8a44f1-18c9-4606-a724-bc8a63f1c1d6" />
</div></form></div>

														<div id="footer">
															<address>Copyright &copy; Mynavi Corporation</address>
														</div>
														<!-- aICrawlingData -->
															<script type="application/json" id="aICrawlingData">
  {
      "corpId"            : "2",
      "corpName"          : "日本生命保険相互会社",
      "industry"          : "生命保険",
      "srchHqAddrKey"     : "大阪府",
      "srchWorkAddrKey"   : "北海道/青森県/岩手県/宮城県/秋田県/山形県/福島県/茨城県/栃木県/群馬県/埼玉県/千葉県/東京都/神奈川県/新潟県/富山県/石川県/福井県/山梨県/長野県/岐阜県/静岡県/愛知県/三重県/滋賀県/京都府/大阪府/兵庫県/奈良県/和歌山県/鳥取県/島根県/岡山県/広島県/山口県/徳島県/香川県/愛媛県/高知県/福岡県/佐賀県/長崎県/熊本県/大分県/宮崎県/鹿児島県/沖縄県/海外",
      "srchOccupationKey" : "総務・人事・労務/経理・財務・会計/宣伝・広報/調査研究・マーケティング/経営企画/法務・特許・審査/営業(個人向け新規開拓メイン)/営業(個人向け既存顧客メイン)/営業(法人向け新規開拓メイン)/営業(法人向け既存顧客メイン)/企画・商品開発/営業推進・販売促進/販売スタッフ・接客/為替ディーラー・トレーダー/融資・資産運用マネージャー/証券アナリスト/アクチュアリー/ファイナンシャルアドバイザー/ネットワークエンジニア/システム保守運用",
      "corpCatch"         : "ひらけ、世界。ひらけ、自分。　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　  　　Support Every Life.",
      "advanceInfoTitle"  : "ひらけ、世界。ひらけ、自分。        Support Every Life.",
      "advanceInfoBody"   : "■生命保険業界のリーディングカンパニーとしての地位に甘んじることなく、常にその先を見つめ、挑戦的な取組みを続ける企業でありたい。\r\n\r\n■経済環境が厳しい時代だからこそ、金融生命保険業を通じて、日本を、そして世界をリードする企業でありたい。\r\n\r\n■日本生命の採用コンセプト「ひらけ、世界。ひらけ、自分。Support Every Life」には上記のような想いが込められています。\r\n\r\n\r\n■生命保険会社は、幅広い業務分野でお客様ニーズに対応しています。多様な業務がありますから自分の個性を活かしつつ仕事を通して社会貢献できる。その大きなやりがいを実感しながら力を尽くしています。\r\n\r\n◇リーテイル部門\r\n個人のお客様を中心に保険商品を販売するほか、約5万名もの全国の営業職員、銀行等の販売窓口、来店型店舗「ニッセイライフプラザ」といった販売チャネルのマネジメントも行います。販売チャネルを通していただいたお客様の声から商品開発セクションが保険商品を開発。企画販売セクションが練り上げた販売戦略に基づき営業職員が販売活動を行います。\r\n\r\n◇ホールセール部門\r\n大手企業や官公庁といったお客様に、団体保険や団体年金を中心に、ニーズに合わせたカスタマイズ商品を提案。要望に応じて、融資などの財務取引、不動産事業など多岐にわたる業務も取り扱います。高度な提案力、コンサルティング力、長期的視野に基づいて、総合的なサービスを提供します。\r\n\r\n◇資産運用部門\r\n約66兆円にものぼる総資産を長期にわたって確実に運用し、お客様に還元することが資産運用部門の使命です。財務企画部による資産運用全般に関する企画・立案に基づき、株式、債券、外国証券、融資、不動産といった各セクションが実際に運用します。\r\n\r\n◇海外事業部門\r\n多様な収益機会を取込み、本業を強化する観点から、欧・米・豪・アジア計9カ国に15現地法人・４事業所を配し、保険事業、資産運用、調査、人材交流の４つの分野で海外に展開しています。 また、資産運用収益の向上と保険マーケットの成長機会を取込み、更には、両分野での先進ノウハウの習得を目的とし、欧・米・アジアのトップ企業等とのグローバルなネットワークの構築を進めています。",
      "profile"           : "当社は、約1184万人の契約者数、約66兆円の総資産（いずれも当社単体2017年度末）等、世界でもトップクラスの水準を誇る、生命保険業界のリーディングカンパニーです。\r\n常に頂点のその先を見つめ、挑戦的な取組みを続けてきました。\r\n頂点に立つからこそ見える厳しい現実も受止め、金融機関としての絶対的な健全性や、それを支える豊富な人材で、１つひとつの問題に対して、信念を持ち、誠実に、そして確実に応えていきたい。我々はこれからも生命保険を通じた「安心」の提供はもちろん、最大級の機関投資家としても経済を支え、そして社会を支えていきます。",
      "indDesc"           : "個人および企業向け各種保険商品の引受・保全サービス、有価証券投資・貸付・不動産投資など受託資産の運用、付随業務",
      "hqZipCode"         : "541-8501",
      "hqAddr"            : "大阪府大阪市中央区今橋3-5-12",
      "workAddr"          : "&lt;1&gt;国内\r\n支社108\r\n営業部1536\r\nライフプラザ99\r\n代理店16563\r\n総合法人部36\r\n\r\n&lt;2&gt;海外事務所\r\n（ニューヨーク・シカゴ・ボストン・ロンドン・フランクフルト・北京・上海・蘇州・シンガポール・バンコク・ムンバイ・ジャカルタ・メルボルン・シドニー等） \r\n9か国・14現地法人・4事務所 \r\n(2018年12月時点）",
      "inquiry"           : "【採用データ画面】\r\n『採用問い合わせ先1・2』をご覧ください。",
